,ID,likeCount,replyCount,retweetCount,Tweet,label
2550,612,6,0,1,TODAY...GAME DAY..ðBEST OF LUCK CUTIE PIEððð...TACK CARE ALWAYS...#ProteaFire ð¥ð¥ @DavidMillerSA12 https://t.co/BBO83XO8oo,1
2551,1772,0,0,0,@CricketAus #SAvAUS yes finally justice for Hughes,1
2552,2336,0,0,0,Good luck for todays match MSD &amp; Co. !! #INDvsSL #AsiaCupT20,1
2553,957,0,0,0,  @BLACKCAPS Such a disgusting ,0
2554,1633,0,0,0,"""Umar Amin has a lot of potential and he played an excellent knock today.""  - Mohsin Khan on PTV Sports #cricket #WIvPak""",1
2555,1888,0,0,0,"Usman Shinwari will play in the match tomorrow, according to Moin Khan, head of Tour Selection Committee. #PAKvSL #2ndT20
via @najamsethi",1
2556,2993,0,0,0,@ShreyasIyer15 @BCCI Really nice ending,1
2557,2661,0,0,0,"#proteas Frylinck's experience key for possible debut"" https://t.co/211HIoRwMZ #news24 #feedly",1
2558,909,0,0,0,@BCBtigers Bangladesh will win the series,1
2559,507,5,0,3,The Proteas look to win the T20 series at Wanderers after a thrilling win at Newlands. #ProteaFire #AlwaysInBeta https://t.co/PvkMlXjmRX,1
2560,357,9,5,9,BREAKING: Team manager Intikhab Alam confirms that both Malik and Shehzad to play today.. #PAKvENG,1
2561,1424,0,0,0,@englandcricket fucking bauster England xl fuckers https://t.co/xH2NoPqki9,0
2562,2873,1,0,0,"Ross Taylor had a Fantastic Knock But Shreyas Iyer Lead India to Win the First T20I!

Who Will You Choose?

Have You Created Your Team?

Install OneCricket  App to Get $5 Instantly!!
https://t.co/enGwTKkGUz
icc
#INDvsNZ https://t.co/NqZpH5uiuE",1
2563,2401,0,2,0,"@imVkohli, best of luck dude &amp; our team for today's match, #AsiaCupT20 #INDvsSL",1
2564,1155,0,0,0,"Captain Babar Azam giving some batting tips to youngstersï¸ â¤ï¸
#PAKvNZ #Cricket #BabarAzam #HaiderAli #AbdullahShafique
(PC:PCB) https://t.co/anEmJm6i4S",1
2565,1723,2,0,1,Can't wait for our appearance at the @CAComms game tonight! #CricketAustralia ðð,1
2566,2682,42,0,6,"Ricky Ponting to be inducted in to @CricketAus Hall of Fame
Most wins in International cricket
 ",1
2567,668,0,0,0,Shame @benstokes38 isn't playing today  #IT20 #EngVsWI,0
2568,887,0,1,0,"#HeroNidahasTrophy  , we believe in you @OfficialSLC Best of luck to @chandi_17 and the team @CHathurusinghe  !!!!!!",1
2569,1285,0,0,0,@cricketcomau @rashidkhan_19 @BBL Stop! Just stop.,0
2570,334,6,0,4,Congratulations @sambillings on your Man of the Match performance for @englandcricket yesterday! Here's to more of the same #winningmindsets,1
2571,154,17,6,4,"@BLACKCAPS boys are getting excited for the start of our #T20WC2014 tonight, thanks everyone for the support",1
2572,1421,0,0,0, @englandcricket So many talented young spinners in county cricket.,1
2573,2550,2,0,1,Todays match makes me more nervous!! #INDvsSL #AsiaCup #AsiaCupT20 we gotta win this boys!! @OfficialSLC,1
2574,1841,0,0,0,M_Hafeez is suffering from diarrhoea not sure if he'll play today or not if he opts out then Shahid Afridi will lead the squad #PakvSl,0
2575,722,0,0,0,@BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 Good luck team india make india proud.......,1
2576,374,11,5,10,"Eoin Morgan likely to be rested, I hear #PAKvENG",1
