,ID,likeCount,replyCount,retweetCount,Tweet,label
0,1958,0,0,1,#at believes that we will win today #cricket #pakvssa,1
1,2088,2,0,2,"SL won their 2nd T20 by 9 wkts after Mahela hit 72* in 2011, their only success in the tour, today's match will be their 3rd #engvsl",1
2,1395,20,1,0,@gjweavr @cricketcomau good arm,1
3,1521,0,0,0,@cricketcomau Best cricket shot ever playedðð,1
4,1099,1,0,0, @BLACKCAPS @edenparknz Best of luck ,1
5,394,0,0,1,"Hopefully we ""ll see some  good batting from @TheRealPCB which hasn't been the case for the last 4 games #PAKvENG",1
6,29,0,2,0,#Retirement of #Sachin will be good for #indianCricket &amp; for #IndianPublic in long run..,1
7,100,0,0,0,#SAvSL and #EngvNZ today! Will be exciting cuz they look to be evenly matched #wt20,1
8,352,0,0,0,England win didn't surprise me. #Proffessionals #EngVsPak,1
9,2021,0,0,0,#Cricket seer @IAMaverickWhite liked the look of Luke Wright's innings on Saturday. He's tipped to top score. #NZvsEng http://t.co/Eqx9kcVH,1
10,1353,1,0,0,@BCBtigers 5-Match win frm Bangladesh ðªðª,1
11,1145,6,1,1,"PCB are not doing well to accept the decision of amir retirement... PCB should need to clarify the reason behind this.
#AmirTakeRetirementBack 
#amir
#PakvsNz https://t.co/FnnW9Ljyxp",0
12,2856,1,1,0,"All the Best to @ImRo45 and @BCCI ððð
@RoHITMan__45
@ImRo45
#RohitSharma #Rohit #india #indvsnz #Cricket #MatchDay #MostAwaitedDay #FridayMotivation #FridayFeeling #FridayVibes  #WOLLIV #WOTUS #Wolves #Nalla #ICC #ViratKohli #MSDhoni #KLRahul #KaneWilliamson #NewZealand https://t.co/fuKf59r2a6",1
13,1226,0,0,0,"@CastleLagerSA @NewlandsCricket @KFCSA @OfficialCSA @englandcricket Best of luck  boys ðð 
#OneNationOneBeer #KFCT20  #SAvENG",1
14,298,0,0,0,@OfficialCSA I can't wait to see the boys do wat they do best they don't need luck winning is in our blood #ProteaFire,1
15,1786,0,0,0,@RLW_Mole @CricketAus A blessing in disguise !!!,1
16,127,1,0,0,"From England, Born in England but always rooting for @BLACKCAPS Come on lads! @Mitch_Savage @ronchi04 @sandle_mike @coreyanderson78 #NZvENG",1
17,2758,1,1,0,@jollytiny @TheBarmyArmy @ML87_ @SDPhysioBristol Get in!!!!,1
18,1597,0,0,0,"Meanwhile, Chris Gayle thanking the God....... #cricket #pakvswi http://t.co/gNDuCJzXFq",1
19,2028,0,0,0,Off to school #tweeeeetoff GOOD LUCK #BlackCaps!!!!!!!!!!!,1
20,2997,0,0,0,@BCCI @BCCI Well played Iyerððð,1
21,682,0,0,0,We're backing West Indies to win tonight. Here's why - https://t.co/I4XjPyG98J #cricket #betting #tips #ENGvWI,1
22,46,0,0,0,#YUVI_IS_BACK RT @ImRakesh69: @YUVSTRONG12 In Brand New Team India Jersey #TheKingIsBack #TeamIndia #BleedBlue http://t.co/rCeLURIlkc,1
23,1437,0,0,0,@Si_AVFC @TheBarmyArmy Cheers for the info.,1
24,2748,0,0,0,"The 3rd T20i starts at 8pm tonight, the series is won, but the fringe men have another chance to impress Morgan and Bayliss (and Root). #WIvENG #StKitts
#TwoNil #CWC2019",1
25,302,0,0,0,@SuperSportTV #SAvNZ #SSCricket they will and they can #ProteaFire,1
26,2649,1,0,0,"First T20 RSAvBAN tonight at 18h00, don't miss it. #ProteaFire",1
27,1608,0,0,0,P Shahid Afridi is the Man of the Match for his 46 off 27 balls. Real hero of the match is Z. Babar. Afridi #PakvWI #WIvPak,1
28,637,2,0,1,"Seems like a balanced squad good luck @upultharanga44 and co.  
#SAvsSL ð±ð° https://t.co/CdZNRHWe4d",1
29,548,0,0,0,@DaleSteyn62 good luck for 2nd t20 #Proteas,1
30,1266,0,2,0,West Indies all the way #WeWinning @windiescricket,1
31,1271,168,1,2,"Despite their ensemble of T20 specialists, West Indies have looked undercooked and disjointed so far. 

 
https://t.co/jqQqMo6WC0

#SLvWI https://t.co/PxljGSUIDL",0
32,679,1,0,0,"Good Luck To The Boys For The One Off IT20.Let's Forget About The #WT20 Moment And Focus On The Upcoming Moments.Let's Win It.ðâðªð.
#ENGvWI https://t.co/8gBzj6qZmE",1
33,2613,1,1,0,@Irelandcricket @BCBtigers Waste team,0
34,2157,0,0,0,"Time to take revenge.
#PAKvENG",1
35,706,0,1,0,"@ShuklaRajiv @BCCI Let the Indian cricket players die, not that I care too much for them, but at think of human sentiments and people in Sri Lanka. 3/n",0
36,1509,0,0,0,@cricketcomau Shane watson winning this,1
37,111,3,0,1,Glad the @BLACKCAPS shirts have got better looking since '09 #WT20 http://t.co/jtU6Ac6sUG,1
38,2354,1,0,0,#IndvSL ð @imVkohli  to face his favourite opponent Sri Lanka. https://t.co/qxvTVfnTSl,1
39,2178,1,0,1,Going to be a big day for RafatUllah momand. One of the best and constant performer in domestic cricket. #PAKvENG,1
40,2049,1,0,1,The new #pedigree bar ... lets sink a pint or two while our boys do us proud ! #kiaoval #T20 #Englandcricket http://t.co/HZGfrhih2z,1
41,283,21,1,1,A good crowd building here at Centurion. Perfect conditions for T20 cricket. Hot and fine. #savnz ^PT http://t.co/ta3omu9DRJ,1
42,1101,0,0,0,@OptaJim @BLACKCAPS Best of luck for a century,1
43,561,2,3,1,Greetings from a sunny #Bullring ready for some cracker entertainment. #SAvAUS https://t.co/6Z1XxuO3bl,1
44,564,0,1,0,@QuinnyDeKock69 wishing you all best! Watching you at the stadium today! Haven't seen you since our KES days! #ProteaFire,1
45,578,0,0,0,"David Miller with his well deserving #Manofthematch Trophiwe after a superb win against the #Aussies. 
#AUSvsSA
#T20 https://t.co/aJghlCOs0F",1
46,1820,0,0,0,Good luck #englandcricketteam tomorrow. Time to turn things around!,1
47,1951,0,0,0,Approx. 1 hour more to go! #AfridiTime fast approaching guys! This is getting me excited! Woohoo!   #t20 #cricket,1
48,1560,0,1,0,Zulfiqar Babar....... Show them your true form again! ;-) #WIvsPak #T20,1
49,300,4,0,3,"All the best for the 2nd T20 today boys! @DavidMillerSA12 @Kyle_Abbott87 ""if it's in the V it's in the tree"" @NewBalance_SA #SAvNZ",1
50,1923,0,0,0,@OfficialCSA Forever #Proteas,1
51,1066,0,0,0,@dazmitchell47 @Gray_Nicolls @BLACKCAPS It's not yet over. See you today mate. Its gonna be India winâ¤ï¸ð®ð³,1
52,2039,0,8,1,im predicting a 1-1 scoreline after tonight.  Come on the @blackcaps.  I reckon ian wins,1
53,535,1,0,0,"@scottbrennan13 @CricketAus Fantastic, thanks for letting me know that.",1
54,2924,0,0,0,@ShreyasIyer15 @BCCI Superb play,1
55,2766,0,0,0,@Bharani92151483 @SunRisers @jbairstow21 @englandcricket Ya it's true but still we have Good bowling unit we have Billy stanlake Natarajan Basil thampi sandeep Khaleel Kaul,1
56,2227,0,0,0,Can't wait for AFRIDI SHOW. #PakVsEng,1
57,274,0,0,0,"New Zealand #BlACKCAPS Middle order needs to Strike Against South Africa @OfficialCSA. 

http://t.co/BCYEA8tiIM",1
58,395,1,2,1,Oops! Ahmed shahzad is admitted in the hospital so won't play today either #PAKvENG,0
59,193,0,0,0,Can't  wait to watch the boys in Black! @BLACKCAPS @RossLTaylor @Mitch_Savage @JimmyNeesh @Martyguptill @coreyanderson78 @ronchi04 @manuz05,1
60,99,0,0,0,"Big game today boys! Come on @StuartBroad8 YOU CAN DO ITTTT!
#ICC2014 #EngvNZ",1
61,1202,0,0,0,"Sam Curran credits CSKs teammates and coaching staff for his success against South Africa.

No wonder CSK has been one of the consistent team throughout #IPl due to the faith shown by coaching staff and teammates .

#SAvsEng 
#CSK 
#MSD https://t.co/xki6AAUIkH",1
62,2631,12,1,4,"Bangladesh aiming for first win in South Africa series as T20s begin. First #SAvBAN T20I 4.55pm, Thurs on SS Cricket https://t.co/NKVwScDsK2 https://t.co/a11Zuf41DB",1
63,2246,1,0,0,tomorrow is first t20 BEST OF LUCK ma team green go for win the series...Ameen... #PakvsEng,1
64,1229,3,0,0,ð· Quinton de Kock and his men are Struggling to Win a Match #southafricancricket #cricket #southafrica #cricketsouthafrica #lovecricket #indiancricketteam #indiancricket #abdevilliers #proteas #proteafire #icc #abd #fafduplessis #worldcup... https://t.co/0ctP8PYeLx,0
65,541,0,0,0,Australia targets win to keep series alive #SAvsAUS https://t.co/MESFknvpaR,1
66,2389,0,0,0,@AstralPipes  India will win #IndVsSL #AsiaCupT20 #AstralCricketMania,1
67,42,0,0,0,All The Best #TEAMINDIA For The New Season Which Starts From Today In #Rajkot #INDIAvsAUSTRALIA And #YuvrajSingh... http://t.co/VKEvYUffdM,1
68,956,2,0,1,"Injuries for both sides in what has been two close matches.

Will NZ sweep Sri Lanka 3-0?

#SLvNZ 3rd T20I Preview ð

https://t.co/mdNFBqdFuN

#Cricket #Dream11 #Dream11Team #MyTeam11",0
69,2329,0,0,0,@VVSLaxman281 @mohanstatsman @BCCI Today India have a great side,1
70,2621,1,0,0,@BCBtigers go ahed,1
71,1136,0,0,0,"Good Luck @TheRealPCB ð

#PAKvNZ #NZvPAK #T20 https://t.co/Aan3veVvhR",1
72,1598,0,0,1,#PakVsWI. Its gonna be a great cricket game. Pakistan have no chance of losing the series now. Looking forward to see @SAfridiOfficial.,1
73,206,0,1,0,"  @BLACKCAPS 
Good luck! Some of us crazy NZers will be awake!",1
74,2260,3,0,5,#GoodLuckTeamAfridi @SAfridiOfficial for first t20 #PakVsEng,1
75,4,0,0,0,"@CricketAus Has given Australian cricket lovers many years of batting pleasure. His 241 not out at Sydney 03/04, for me, was the highlight",1
76,621,10,0,2,Thanks @tbavuma10 @DavidMillerSA12 @Tipo_Morris &amp; 'Coach McKenzie for your energy and value today with @audisouthafrica #VorsprungProteas,1
77,536,2,0,0,@fionashirley76 @simonshirley72 @maycocktel @CricketAus excellent news,1
78,2361,0,0,0,@AstralPipes India Will Win #AstralCricketMania  #IndVsSL #AsiaCupT20,1
79,1491,0,0,0,@ESPNcricinfo @cricketcomau this is classical wow,1
80,293,43,11,31,Super excited about todays game cant wait to put on the green and gold!! Centurion see you soon! #ProteaFire @OfficialCSA,1
81,928,3,0,1,"Shakib proud with the ""team effort"" in the second T20I
#T20 #BANvWI 

https://t.co/qGFpTLiGhH",1
82,2301,74,6,88,"I'm sure today yuvraj singh show #IndvSL @yuvstrong12 all the best team india, #AsiaCupT20 https://t.co/VCWko9WWBG",1
83,1661,0,0,0,"Pakistan beat West Indies in 1st T20 international by 2 wickets. #PakvWI #Cricket

http://t.co/BH7d8WQ0ol",1
84,433,1,1,2,"Pakistani batting order should play upside down
 #PAKvENG",0
85,749,0,0,0,@BCCI Very nice,1
86,608,0,0,0,AB boost for SA at Newlands: De Villiers could bat at number three today as Proteas take on SL https://t.co/dOErHHoaJY #ProteaFire https://t.co/iMZRIHsEdS,1
87,614,0,1,0,Match day: Good luck Lads..ð I'm glad that Elgar and Stephen Cook are not included so I'm expecting to see flamesð¥#ProteaFire #T201 #SAvSL,1
88,789,1,0,0,@SakshiRMishra @BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 All the best bro,1
89,1989,0,0,0,"Great chance for #Pakistan save white wash from South Africa #PakvSA 
Pray for rain tomorrow",1
90,784,1,0,0,@BCCI @ImRo45 I wish the team will play nice,1
91,1793,11,19,16,CRICKET SCOOP: Phil Hughes to be recalled to @CricketAus - Marsh OUT #moleyversatile,0
92,2030,0,0,0,"Good luck to the  @BLACKCAPS, for tonight's match against England!",1
93,2472,0,0,0,PREVIEW: India take on Sri Lanka in the Asia Cup as the road to the #WT20 heats up https://t.co/DdURoRrCah https://t.co/ffIhBb0b8B #INDvsSL,1
94,797,0,0,0,@BCCI @ImRo45 We hope to win india team,1
95,2186,1,1,0,@realshoaibmalik will not playing today! !! #PAKvENG,0
96,1673,1,1,1,Enjoyed #PakVsWI T20 match with friends while doing Sehri! Congrats to Shahid Afridi for becoming the first cricketer ever to hit 400 sixes!,1
97,714,0,0,0,@sanjaymanjrekar you canât get Dhoni removed from #TeamIndia until 2019 WC. Rishabh Pant might be good but he has to wait for his time. https://t.co/hVSuNC5Evo,0
98,2213,0,0,0," @iamAhmadshahzad is unfit
 Shit!! #PAKvENG",0
99,1966,0,1,3,"The world is coming down,
The flags are up

Whos gonna be number one 
whos gonna take up the cup

#PakVsSA",1
100,528,1,0,1,@CricketAus must picked #WATSON &amp;@JamesFaulkner44 in their 11. @ICC. they better than anyone,1
101,1637,0,0,0,#Pakistan was scoring most of the time at 9 rpo. Rare to see but it was very pleasant to watch. #Cricket #PakVsWI,1
102,51,0,0,0,@YUVSTRONG12 Love You Yuvi can't wait..to see you on the field..good luck to you and the rest of #TeamIndia îî¢îª,1
103,2816,0,0,0,"The #Black_Caps will have to bounce back in the next game while #India will aim to make it two from two in Hamilton...
#Getinthere #T_20_2 #NZvIND #Supabets 

https://t.co/kXEDre4msx https://t.co/bqFOaihyyp",0
104,292,0,0,0,@ABdeVilliers17 getting ready to hit sixes #savsnz http://t.co/oQH6F18aCV,1
105,1431,0,1,0,@utd_Ben18v3 @haramii_balak @Smithian_again @TheBarmyArmy Root can't even score an Ashes 100 in Australia. What a shame,0
106,221,0,0,0,Former @BLACKCAPS skipper Daniel Vettori is back into the attack. #MCCvRoW http://t.co/BQc2jX9JHN,1
107,1824,0,0,0,So its a battle b/w #Pakistan &amp; #SriLanka for no.1 slot in ICC T20 Rankings. Best of Luck Greens #PakvSl,1
108,2460,0,0,0,#IndvsSL India lOoking to whitewash all tEams in #AsiaCup #T20,1
109,1552,0,1,0,haris should play in place of irfan. #PakVsWI,1
110,2161,0,0,0,There you go!! *fingers crossed* #T20 #PAKvENG,1
111,2546,1,0,1,"@Angelo69Mathews machan we love the team no matter what and we also want you guys to do well, I mean win all the best #AsiaCupT20 #SLvsIND",1
112,2767,2,0,0,Never overlook the important role this young man has played since making his T20I debut. Hope he continues to get the wickets to back up his performances   https://t.co/jGfcsPI0Ve,1
113,2964,0,0,0,"@klrahul11 Congratulations to u and @BCCI @imVkohli. injuries are part and parcel of the game. it's better to groom @IamSanjuSamson as an alternative in limited overs, by giving chances once in 5 or 7 games. All the best to Team India",1
114,1154,0,0,0,"@TheRealPCB Good luck, Shadab! Now show your straight bat by picking the XI you want.

#Nevermind #PAKvNZ",1
115,814,2,0,0,@BCCI India all the best,1
116,1947,0,0,0,True!!!!âº #ProteaFire RT @_Genu: Cc Aveewear1 RT @Loom_8: #PureProteas #BestInTheWorld @OfficialCSA http://t.co/4jDoVU9q8v,1
117,1590,0,0,0,"# With that six Shahid''!
afridi has become the
first ever player to hit 400 sixes in
international cricket. #PakvWI #WIvPak #PakisTan#",1
118,2699,0,0,0,@CricketAus He should go well against Philander.....,1
119,2673,0,0,0,@CricketAus Proud moment ððð,1
120,2365,14,1,17,A win over @OfficialSLC will seal the #AsiaCupT20 final berth for Team India. Good luck to the whole team! #INDvsSL https://t.co/6cs5VzntXP,1
121,5,1,1,0,@cricketaus good luck to my boys tonight :) Remember we Aussies born fighters!! C'mon boys lets show them how we do it &lt;3 :) #IndvAus #GoAus,1
122,726,0,0,0,@BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 All the best to u raina sir.....,1
123,2456,12,0,3,"#AsiaCup: Injury list headlines India vs Sri Lanka duel, writes @jaspreet_sahni https://t.co/5nnMa7ceWO #INDvSL https://t.co/qYT8vNltZU",0
124,1948,0,0,0,Good Luck #Pakistan #Cricket #Team ! #2ndT20 #PAKvsSA,1
125,2681,1,0,0,Maxwell's thank-you gift to Carey for priceless single. https://t.co/EaSset0eGv #AUSvENG https://t.co/bgpIQNRxsK,1
126,7,0,0,0,Very excited to watch young gun nic maddinson debut for Australia tonight! @CricketAus @CricketNSWBlues #INDvAUS,1
127,1105,9,3,0,Made it to Footy Shirt Friday! Looking forward to getting to the game tonight. Go the @BLACKCAPS   #NZvPAK #cricketnation https://t.co/WQJ7Etf5gu,1
128,1293,40,2,1,"The T20I series between Bangladesh &amp; Australia is the slowest scoring T20 series ever (minimum 3 matches). Runs have been scored at 5.86 per over. Final match today.

#BANvAUS #BANvsAUS",0
129,2710,2,0,0,@englandcricket ðªðªðªplay boldðªðªðª,1
130,1630,0,0,0,"""I hope Pakistan win the 2nd T20I as well and end the tour on a winning note."" - Mohsin Khan #cricket #WIvPak""",1
131,2849,0,0,0,"@BCCI India win this match 
Rohit and jasprit",1
132,526,0,0,0,Australia to win @ 2.15 #SAvAUS #T20,1
133,1927,0,2,0,Great to see so many #Proteas fans on the #Gautrain...making their way to Pretoria. #SuperSportPark,1
134,912,0,0,0, @Official_BPLT20 @BCBtigers wonderful,1
135,2097,1,0,1,"Exactly 24 hours away for #EngvsSL T20 Match, lions roar will start from tommorow
onwards :)",1
136,1855,0,0,0,Umar Gul won best T20 performance award... congrates 2 him and hope he will come back soon #cricket #pakvssl,1
137,774,0,0,0,"@cricbuzz Good players don't knock doors, they break it down! 
It's about time now for @klrahul11 to showcase now or never!

#NidahasTrophy #NidahasTrophy2018 
#INDvSL #AakashVani",1
138,590,4,0,3,"Can't wait to watch today's Match #SAvSL 
The Return of ABRAHAM BENJAMIN DE VILLIERS
Welcome Back Champ @ABdeVilliers17 ðª https://t.co/KoQRjIQo3h",1
139,903,8,0,1,"#BANvWI

Bangladesh, West Indies fined for slow over rate in 2nd T20I

https://t.co/ENff5ppD9S",0
140,2600,0,0,0,Sri Lankan fans are all set with new excuses for today's one sided loss #IndvsSL #AsiaCupT20,0
141,1968,0,0,0,#SAvsPAK go Pak ... Play ur natural game guys.. U are the best in this format...,1
