,ID,likeCount,replyCount,retweetCount,Tweet,label
2100,2045,0,1,1,Amazing Cricket Experience for auction @EnglandCricket @EnglandCricketN http://t.co/wtxvH6jzL1  bids to nick@specialeffect.org.uk by May 22,1
2101,1981,0,0,0,Todays #T20 at centurion is going to be 50th of Kamran Akmal's career.#PakVsSA,1
2102,2378,5,1,2,"Best of luck to my fantastic Indian lads as they take on Sri Lanka today, let's keep our winning streak going!ð #BleedBlue #INDvsSL #AsiaCup",1
2103,1057,0,0,0,"Follow @BCCI at https://t.co/tG0gPFyWMk  Pathetic &amp; senseless teamwork !  Never expected this !  Now, pull up your socks  and put your heart &amp; mind to win the remaining games.  Best wishes !",0
2104,1347,4,0,0,"#Shakib had a bad day. It happens sometimes. It's like #CR7 own goal against Granada in 2013.
#BANvAUS #t20i #Bangladesh",0
2105,2958,0,0,0,@BCCI @ShreyasIyer15 @yuzi_chahal @RajalArora Shreyas Future captain ðððð,1
2106,356,0,0,0,Almost 1 hour to go. #Matchday Need to win tonight to stay in the series for a decider. #GoGreen #TeamAfridi #PAKvENG,1
2107,2360,5,0,5,All the best for your today's match#Msdhoni @ImRaina @BCCI @SaakshiSRawat @ashwinravi99 @PuneSGiantsIPL @Nick_Dhoni https://t.co/tM4BzxLHBx,1
2108,2820,0,0,0,@Rodfather73 @daniel86cricket @BLACKCAPS Ok now shut up Denial,0
2109,724,0,0,0,@ICC Good luck #TeamIndia,1
2110,1977,1,1,0,Excited about his first ball duck RT @jigsactin Excited about SHAHID AFRIDI'S debut today! #SAVPAK,1
2111,245,0,0,0,"T20 2mrw!!!!!!! Im so excited....WI got this :) 
#WIvsNZ",1
2112,1299,0,0,0,@cricketcomau Poor and shameless selection,0
2113,2722,0,0,0,@englandcricket Will be there tomorrow night guys cheering you on from the England fan zone. My families first trip to see the cricket since we moved to Oz last month. #Mcg #excitedkids,1
2114,393,0,0,0,"Ahmad Shahzad is doubtful for the second T20i and Pak should go with the same team anyway.
#PAKvENG",0
2115,1747,1,1,0,@StarsBBL Our skipper @CameronWhite152 will be the dynamic match winner for @CricketAus #AllorNothing,1
2116,2624,1,0,0,@BCBtigers Go ahead boyes,1
2117,86,0,0,0,Craig Kieswetter has replaced the injured Luke Wright in England's #WT20 squad #wt20 #EngvNZ #SUPER10,0
2118,747,0,0,0,"@BCCI Good, there is a good result in front of this practice",1
2119,1181,0,0,0,"Hope @englandcricket  swap almost all rested players today 
#EngvsSa",1
2120,2228,2,0,0,"Hope you are fine !!!
Take care ð
Best of luck for the match âï¸ðð @iamAhmadshahzad #PakVsEng",1
2121,1316,1,0,0,@ICC @BCBtigers Shakib is a very good player with a horrible temper . He should have been cooling his heels for his atrocious behaviour with the umpire . It is high time Cricketers are taken to task for misbehaving with the umpires . Umpires are the rules of the game which canât be disrespected,0
2122,2091,0,1,0,Good luck to the T20 World Champions @OfficialSLC as they take the field against @ECB_cricket #knockemdown #ourlions #ourpride,1
2123,1102,1,0,0,"Can't Sleep Because Of Excitement ð¥ºâ¤ï¸ð
#NZvPAK",1
2124,913,21,0,13,"Tigers aim to show good performance in series-deciding match

@BCBtigers 

#BANvsWI 
#BANvWI 
#Cricket 

https://t.co/vSlWBiDa3o - https://t.co/R4nKfLSeea",1
2125,963,0,0,0,@prashanth071608 @ICC @OfficialSLC Correct,1
2126,555,286,37,65,"Game time, and we have some new faces in the team... ð
#proteafire https://t.co/jUH8ziAowQ",1
2127,2347,0,0,0,@PlanetM1  India will win #IndvsSL #Contest,1
2128,2863,0,0,0,@ShreyasIyer15 @BCCI You played an amazing innings @ShreyasIyer15,1
2129,2834,0,0,0,@ShreyasIyer15 @BCCI Nice,1
2130,107,0,0,0,ok time for @BLACKCAPS to do the business shortly.,1
2131,2008,0,2,0,@iainobrien England!! C'mon boys let's do it! #nzveng #excited,1
2132,438,0,0,0,That moment when 3rd Umpire was required to decide which batsman was dismissed. #PAKvENG https://t.co/NXvNgSRGB2,0
2133,1801,2,0,0,"@CricketAus Hopefully we can bat the bowlers all innings, if the batters bat on that deck they will lose confidence quickly..",1
2134,171,0,0,0,@BLACKCAPS @RossLTaylor good luck boyz!!! Let's kick some #BritAss!!!!,1
2135,2656,0,0,0,T20 action today #SAvBAN,1
2136,1986,0,0,0,"Even though the leafs aren't playing on my birthday, I still got cricket! Pakistan vs. South Africa tomorrow!!! #PakVsSA",1
2137,1372,0,0,0,"@cricketcomau My favourite team is back in town
-&gt; I'm hoping n praying this worldcup give the vibe of 1999-2007",1
2138,2123,0,0,0,"  @englandcricket good times, can't wait!",1
2139,1677,0,0,0,"Gayle storm will Unleash
tonight .... #EarlyBoredCall #WIvPAK",1
2140,1159,2,0,0,Excellent @YounusK75 he can be a game changer for every young man #PakvsNz #nzvpak #Pakistan #Cricket @TheRealPCB https://t.co/DzKYkYoBkG,1
2141,1128,4,0,0,Don't depend only one person but Baber is a back bone of pak team don't lose your hurts our shaheeno #PAKvNZ https://t.co/qjJDlF5MC9,0
2142,2058,0,0,0,Good luck for today game #Lions... #ENGvSL,1
2143,2370,0,0,0,"Today big #Battle once again #IndvsSL! Come on guys once again cheers to #TeamIndia in Sher-e-Bangla #Stadium.
#AsiaCupT20
#AsiaCup",1
2144,2059,0,0,0,good luck England #EngvSL #t20 #cricket,1
2145,827,3,0,0,@BCCI Best of Luck Team India.,1
2146,2416,2,0,1,"#IndvSL
let india win so that we can beat it in the Final #Daydreaming",1
2147,285,0,0,0,Friday performance restored my faith in #ProteaFire. I'll be watching today; at least till the Chiefs match at 3.,1
2148,2712,0,0,0,@ICC @Gmaxi_32 Letâs hope we see less of the brainless cricket from Englandâs powerful middle/lower orderâ¦200 was on before a succession of rash shots saw us fall at least 30-40 runs short! #AUSvENG #T20I,0
2149,2726,0,0,0,@englandcricket Alex hales pull shot unmistakable,1
2150,2899,0,0,0,@ShreyasIyer15 @BCCI My best player,1
2151,2591,0,0,0,@AstralPipes SriLanka Will win today's match #IndvsSL #AsiaCupT20 #AstralCricketMania,1
2152,1441,0,0,0,@TheBarmyArmy Congratulations to him,1
